                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.9864,                 28.027,                 3.3578,                      0,                      0,                      0,                      0,                 3.9416,                 5.2601,                 2.2023,              0.0033301,              0.0033301,              0.0033301
                      2,                 3.3657,                 6.2962,                 1.8191,                 0.2294,                0.02381,                0.01421,                0.00524,                 2.6081,                 3.8485,                 1.4936,              0.0065974,              0.0065974,              0.0065974
                      3,                  2.578,                 3.6715,                 1.4005,                0.40758,                0.14891,                0.08123,                0.03307,                 2.2529,                 2.9792,                   1.32,              0.0097988,              0.0097988,              0.0097988
                      4,                 2.3586,                 3.0576,                   1.31,                0.41712,                0.18372,                0.15818,                0.06904,                 2.0924,                 2.5298,                 1.2546,               0.009703,               0.009703,               0.009703
                      5,                 2.2492,                 2.7459,                 1.2743,                0.30448,                0.28768,                0.21794,                0.09259,                 2.0696,                 2.3135,                 1.2507,               0.009703,               0.009703,               0.009703
                      6,                 2.1857,                 2.5338,                  1.242,                0.41278,                 0.2954,                0.27474,                0.11613,                 1.9961,                 2.1661,                 1.2181,               0.009604,               0.009604,               0.009604
                      7,                 2.1425,                 2.3996,                 1.2278,                0.43892,                0.34727,                0.33337,                0.14938,                 1.9758,                 2.0288,                 1.2029,               0.009505,               0.009505,               0.009505
                      8,                 2.1096,                 2.2917,                 1.2136,                0.41631,                0.33952,                 0.3449,                 0.1525,                 1.9569,                 1.9711,                 1.1945,               0.009406,               0.009406,               0.009406
                      9,                  2.081,                 2.1977,                 1.1995,                0.40928,                0.38091,                0.38065,                0.17122,                 1.9103,                 1.9235,                 1.1728,               0.009307,               0.009307,               0.009307
                     10,                 2.0514,                 2.0914,                 1.1945,                0.55857,                0.37459,                0.42101,                0.18963,                 1.9099,                  1.843,                 1.1755,               0.009208,               0.009208,               0.009208
                     11,                 2.0313,                 2.0351,                   1.18,                0.55362,                 0.3988,                0.42423,                0.19666,                 1.8756,                 1.7729,                 1.1585,               0.009109,               0.009109,               0.009109
                     12,                 2.0136,                 1.9749,                 1.1769,                0.55407,                0.40084,                 0.4444,                0.20642,                 1.8562,                 1.7306,                 1.1539,                0.00901,                0.00901,                0.00901
                     13,                      2,                 1.9183,                  1.169,                0.50001,                0.45109,                0.46101,                0.21544,                 1.8594,                 1.7313,                 1.1468,               0.008911,               0.008911,               0.008911
                     14,                 1.9853,                 1.8801,                 1.1656,                0.62236,                0.44032,                0.49859,                0.22695,                  1.847,                 1.6563,                 1.1468,               0.008812,               0.008812,               0.008812
                     15,                 1.9671,                   1.83,                 1.1574,                0.58221,                0.48031,                0.51355,                0.24047,                 1.8349,                 1.6033,                 1.1392,               0.008713,               0.008713,               0.008713
                     16,                 1.9536,                 1.7972,                 1.1482,                0.54852,                0.50038,                0.52937,                0.24745,                 1.8248,                 1.5603,                 1.1335,               0.008614,               0.008614,               0.008614
                     17,                 1.9417,                 1.7653,                 1.1504,                0.59382,                0.51274,                0.54232,                0.25735,                 1.8023,                 1.5349,                 1.1259,               0.008515,               0.008515,               0.008515
                     18,                  1.936,                 1.7319,                 1.1456,                0.63845,                0.49233,                0.56376,                0.26418,                 1.8202,                 1.5031,                 1.1326,               0.008416,               0.008416,               0.008416
                     19,                 1.9261,                 1.6825,                 1.1424,                0.67071,                0.51051,                0.57323,                0.27547,                 1.8167,                 1.4789,                 1.1314,               0.008317,               0.008317,               0.008317
                     20,                 1.9137,                 1.6746,                 1.1385,                0.61665,                0.52818,                0.58213,                0.27018,                 1.8042,                 1.4566,                 1.1202,               0.008218,               0.008218,               0.008218
                     21,                 1.9088,                 1.6411,                  1.129,                0.67329,                0.51829,                0.59584,                0.28369,                 1.8068,                 1.4246,                 1.1229,               0.008119,               0.008119,               0.008119
                     22,                 1.8949,                 1.6018,                 1.1298,                0.70863,                0.53637,                0.60285,                 0.2866,                 1.8115,                 1.4186,                 1.1264,                0.00802,                0.00802,                0.00802
                     23,                 1.8862,                 1.5958,                 1.1294,                0.64853,                0.53327,                0.60251,                0.28532,                 1.8016,                 1.3951,                  1.121,               0.007921,               0.007921,               0.007921
                     24,                 1.8737,                  1.557,                 1.1208,                0.68987,                0.53813,                0.61546,                0.30305,                 1.7784,                 1.3808,                 1.1166,               0.007822,               0.007822,               0.007822
                     25,                 1.8704,                  1.545,                 1.1207,                 0.7232,                0.52582,                0.61944,                0.29574,                 1.7817,                 1.3672,                 1.1122,               0.007723,               0.007723,               0.007723
                     26,                 1.8686,                 1.5438,                 1.1152,                0.68365,                0.56956,                0.63541,                0.29832,                 1.7809,                 1.3443,                 1.1126,               0.007624,               0.007624,               0.007624
                     27,                 1.8466,                 1.4951,                 1.1174,                0.70378,                0.56553,                0.63402,                0.30725,                 1.7763,                  1.321,                 1.1144,               0.007525,               0.007525,               0.007525
                     28,                 1.8474,                 1.4822,                 1.1141,                0.68448,                0.57472,                0.65087,                0.31196,                 1.7714,                   1.31,                   1.11,               0.007426,               0.007426,               0.007426
                     29,                 1.8308,                   1.46,                 1.1098,                0.66267,                0.59563,                0.65732,                0.31319,                 1.7591,                 1.2941,                 1.1077,               0.007327,               0.007327,               0.007327
                     30,                 1.8356,                 1.4639,                 1.1098,                0.68891,                 0.5967,                0.66221,                0.31733,                  1.767,                 1.2897,                 1.1078,               0.007228,               0.007228,               0.007228
                     31,                 1.8293,                 1.4461,                 1.1057,                0.71387,                 0.5937,                0.66542,                0.32038,                 1.7711,                 1.2751,                 1.1117,               0.007129,               0.007129,               0.007129
                     32,                 1.8154,                 1.4225,                 1.1006,                0.71809,                0.59842,                 0.6736,                0.32522,                 1.7655,                  1.264,                 1.1096,                0.00703,                0.00703,                0.00703
                     33,                 1.8027,                 1.3983,                 1.1012,                0.70824,                0.60561,                0.67937,                0.32302,                 1.7599,                 1.2481,                 1.1046,               0.006931,               0.006931,               0.006931
                     34,                    1.8,                 1.3879,                 1.0982,                0.76296,                0.58329,                0.68311,                  0.327,                 1.7738,                 1.2393,                 1.1115,               0.006832,               0.006832,               0.006832
                     35,                 1.8037,                 1.3786,                 1.0952,                0.71453,                0.60258,                0.67749,                0.32433,                 1.7665,                 1.2355,                 1.1087,               0.006733,               0.006733,               0.006733
                     36,                  1.797,                 1.3666,                 1.0923,                0.72586,                0.62271,                0.68752,                0.32596,                 1.7728,                 1.2255,                 1.1088,               0.006634,               0.006634,               0.006634
                     37,                 1.7959,                 1.3713,                 1.0967,                0.74156,                 0.6219,                0.69008,                0.33244,                 1.7663,                 1.2151,                 1.1076,               0.006535,               0.006535,               0.006535
                     38,                 1.7767,                 1.3421,                 1.0894,                0.76008,                0.59911,                0.69246,                0.33509,                 1.7674,                 1.2091,                 1.1089,               0.006436,               0.006436,               0.006436
                     39,                 1.7694,                 1.3296,                  1.088,                0.73862,                0.61644,                0.69331,                0.33146,                 1.7664,                 1.2017,                 1.1107,               0.006337,               0.006337,               0.006337
                     40,                 1.7689,                 1.3261,                 1.0834,                0.74724,                0.63124,                0.69748,                0.33356,                 1.7679,                 1.1983,                 1.1104,               0.006238,               0.006238,               0.006238
                     41,                 1.7561,                 1.2973,                 1.0828,                0.74652,                0.62959,                0.70557,                0.33271,                 1.7693,                 1.1843,                 1.1115,               0.006139,               0.006139,               0.006139
                     42,                 1.7551,                 1.2965,                 1.0842,                 0.7572,                0.63163,                0.70676,                0.33956,                 1.7629,                 1.1801,                 1.1106,                0.00604,                0.00604,                0.00604
                     43,                 1.7444,                 1.2719,                 1.0764,                0.74192,                0.64576,                0.70599,                0.33941,                 1.7595,                 1.1751,                 1.1091,               0.005941,               0.005941,               0.005941
                     44,                 1.7264,                 1.2535,                 1.0744,                0.72866,                0.65273,                0.70944,                0.34312,                 1.7554,                 1.1696,                 1.1062,               0.005842,               0.005842,               0.005842
                     45,                 1.7392,                 1.2609,                 1.0733,                0.75986,                0.63549,                0.71129,                 0.3451,                 1.7503,                 1.1612,                 1.1048,               0.005743,               0.005743,               0.005743
                     46,                 1.7266,                 1.2446,                 1.0674,                0.76464,                0.64899,                 0.7157,                0.34683,                 1.7554,                 1.1608,                 1.1069,               0.005644,               0.005644,               0.005644
                     47,                 1.7205,                 1.2193,                  1.073,                0.76884,                0.64617,                0.71793,                0.34678,                 1.7559,                 1.1525,                 1.1064,               0.005545,               0.005545,               0.005545
                     48,                 1.7082,                   1.22,                 1.0719,                 0.7597,                0.66625,                0.72114,                0.34558,                 1.7556,                 1.1472,                 1.1064,               0.005446,               0.005446,               0.005446
                     49,                 1.7003,                 1.2086,                 1.0635,                0.76484,                0.65294,                0.72339,                0.34755,                  1.753,                 1.1429,                 1.1058,               0.005347,               0.005347,               0.005347
                     50,                 1.7076,                 1.2022,                 1.0741,                0.75858,                 0.6521,                0.72118,                 0.3499,                 1.7524,                 1.1432,                  1.107,               0.005248,               0.005248,               0.005248
                     51,                 1.6963,                 1.1935,                 1.0631,                0.76834,                0.66148,                0.72382,                0.35024,                 1.7572,                 1.1398,                 1.1088,               0.005149,               0.005149,               0.005149
                     52,                 1.6831,                  1.178,                 1.0591,                0.77278,                0.66172,                0.72611,                0.34939,                 1.7583,                 1.1354,                 1.1091,                0.00505,                0.00505,                0.00505
                     53,                 1.6882,                 1.1866,                 1.0637,                0.77277,                0.66413,                0.72461,                 0.3501,                 1.7588,                 1.1348,                 1.1099,               0.004951,               0.004951,               0.004951
                     54,                 1.6792,                 1.1626,                 1.0492,                0.76949,                0.66517,                0.72677,                0.35052,                 1.7586,                  1.129,                 1.1102,               0.004852,               0.004852,               0.004852
                     55,                 1.6673,                 1.1529,                 1.0566,                 0.7621,                0.66572,                0.72647,                0.35165,                 1.7586,                 1.1259,                 1.1101,               0.004753,               0.004753,               0.004753
                     56,                 1.6681,                 1.1578,                 1.0551,                0.77988,                0.64992,                0.72635,                0.35126,                   1.76,                  1.125,                  1.111,               0.004654,               0.004654,               0.004654
                     57,                  1.665,                 1.1512,                 1.0495,                 0.7745,                 0.6541,                0.72728,                0.35232,                 1.7607,                  1.123,                 1.1102,               0.004555,               0.004555,               0.004555
                     58,                 1.6547,                 1.1331,                 1.0539,                0.76451,                0.66904,                0.72975,                0.35389,                 1.7606,                 1.1214,                 1.1098,               0.004456,               0.004456,               0.004456
                     59,                 1.6447,                 1.1226,                 1.0452,                0.78693,                0.65985,                 0.7313,                0.35521,                 1.7588,                 1.1175,                 1.1103,               0.004357,               0.004357,               0.004357
                     60,                 1.6355,                 1.1116,                 1.0467,                 0.7784,                0.66314,                 0.7319,                0.35474,                 1.7583,                 1.1178,                   1.11,               0.004258,               0.004258,               0.004258
                     61,                 1.6394,                 1.1097,                 1.0471,                0.77422,                 0.6703,                0.73377,                0.35395,                 1.7574,                  1.114,                 1.1094,               0.004159,               0.004159,               0.004159
                     62,                  1.626,                 1.0958,                 1.0419,                0.77608,                0.67441,                0.73347,                0.35576,                 1.7585,                 1.1121,                 1.1098,                0.00406,                0.00406,                0.00406
                     63,                 1.6236,                 1.1003,                 1.0399,                0.77046,                 0.6749,                0.73227,                0.35459,                 1.7587,                 1.1088,                 1.1102,               0.003961,               0.003961,               0.003961
                     64,                 1.6165,                  1.087,                 1.0383,                0.76831,                0.67789,                0.73056,                0.35399,                 1.7585,                 1.1065,                 1.1098,               0.003862,               0.003862,               0.003862
                     65,                 1.6026,                 1.0714,                 1.0329,                0.77389,                0.66639,                0.72925,                0.35232,                 1.7596,                 1.1045,                 1.1107,               0.003763,               0.003763,               0.003763
                     66,                 1.6077,                 1.0701,                 1.0365,                0.79166,                0.65793,                0.73258,                0.35268,                 1.7597,                 1.1038,                 1.1113,               0.003664,               0.003664,               0.003664
                     67,                  1.601,                 1.0493,                 1.0319,                0.79388,                0.66015,                 0.7346,                0.35428,                 1.7602,                 1.1032,                 1.1117,               0.003565,               0.003565,               0.003565
                     68,                 1.6014,                 1.0556,                 1.0313,                0.80044,                0.65892,                0.73773,                0.35571,                 1.7603,                 1.1014,                 1.1116,               0.003466,               0.003466,               0.003466
                     69,                 1.5875,                 1.0471,                 1.0291,                0.80022,                0.65868,                 0.7366,                0.35518,                 1.7607,                 1.1004,                  1.112,               0.003367,               0.003367,               0.003367
                     70,                 1.5758,                 1.0306,                 1.0297,                0.80169,                0.65726,                0.73494,                0.35454,                 1.7627,                 1.0989,                 1.1128,               0.003268,               0.003268,               0.003268
                     71,                 1.5752,                 1.0297,                 1.0227,                0.80151,                0.65735,                0.73705,                0.35539,                 1.7628,                 1.0974,                 1.1131,               0.003169,               0.003169,               0.003169
                     72,                  1.562,                 1.0221,                 1.0236,                0.80117,                0.65745,                0.73607,                 0.3548,                 1.7628,                 1.0957,                 1.1131,                0.00307,                0.00307,                0.00307
                     73,                 1.5622,                 1.0176,                 1.0225,                0.79944,                0.65763,                0.73554,                0.35577,                 1.7636,                 1.0935,                 1.1137,               0.002971,               0.002971,               0.002971
                     74,                 1.5531,                 1.0084,                 1.0141,                0.79881,                0.65804,                0.73602,                 0.3551,                 1.7629,                  1.093,                 1.1132,               0.002872,               0.002872,               0.002872
                     75,                 1.5445,                0.99802,                 1.0153,                0.80189,                0.65587,                0.73614,                0.35502,                 1.7623,                 1.0919,                 1.1135,               0.002773,               0.002773,               0.002773
                     76,                 1.5325,                0.98939,                 1.0119,                0.80361,                0.65617,                0.73619,                0.35432,                 1.7638,                 1.0898,                  1.114,               0.002674,               0.002674,               0.002674
                     77,                 1.5261,                0.98214,                 1.0095,                0.80364,                0.65558,                 0.7353,                0.35491,                 1.7631,                 1.0889,                 1.1143,               0.002575,               0.002575,               0.002575
                     78,                 1.5257,                0.98221,                 1.0096,                0.80115,                0.65649,                0.73781,                0.35536,                 1.7636,                 1.0871,                 1.1146,               0.002476,               0.002476,               0.002476
                     79,                 1.5194,                0.97504,                 1.0087,                0.79688,                0.65987,                0.73939,                0.35547,                 1.7636,                 1.0849,                 1.1153,               0.002377,               0.002377,               0.002377
                     80,                 1.5175,                0.96729,                 1.0055,                 0.7979,                0.65937,                0.73975,                0.35631,                 1.7635,                 1.0832,                 1.1156,               0.002278,               0.002278,               0.002278
                     81,                 1.5001,                0.95366,                0.99998,                 0.7982,                0.65959,                0.73748,                0.35685,                 1.7636,                 1.0818,                 1.1156,               0.002179,               0.002179,               0.002179
                     82,                 1.4925,                0.94438,                 1.0008,                0.79992,                0.65729,                0.73742,                0.35584,                 1.7643,                 1.0813,                 1.1162,                0.00208,                0.00208,                0.00208
                     83,                 1.4817,                0.93338,                0.99406,                0.80263,                0.65989,                0.73759,                0.35573,                 1.7649,                 1.0801,                 1.1165,               0.001981,               0.001981,               0.001981
                     84,                  1.479,                0.93016,                 0.9961,                0.79986,                0.66184,                0.73875,                0.35642,                 1.7644,                 1.0792,                 1.1166,               0.001882,               0.001882,               0.001882
                     85,                 1.4688,                0.92673,                0.99501,                0.80035,                0.66204,                0.74083,                0.35679,                 1.7656,                 1.0781,                 1.1169,               0.001783,               0.001783,               0.001783
                     86,                 1.4555,                0.91305,                0.99437,                0.78679,                0.66914,                0.74182,                0.35772,                 1.7651,                 1.0745,                 1.1166,               0.001684,               0.001684,               0.001684
                     87,                 1.4613,                0.91342,                0.99164,                0.78561,                0.66894,                  0.742,                0.35783,                 1.7648,                 1.0736,                 1.1163,               0.001585,               0.001585,               0.001585
                     88,                 1.4454,                0.90333,                0.98872,                 0.7839,                0.66966,                0.74168,                0.35797,                 1.7652,                 1.0721,                 1.1164,               0.001486,               0.001486,               0.001486
                     89,                 1.4423,                0.90034,                0.98493,                0.78245,                0.67333,                0.74217,                0.35795,                 1.7657,                 1.0715,                 1.1169,               0.001387,               0.001387,               0.001387
                     90,                 1.4356,                0.89556,                0.98108,                0.78414,                0.67236,                0.74222,                0.35866,                 1.7655,                 1.0711,                  1.117,               0.001288,               0.001288,               0.001288
                     91,                   1.39,                0.81932,                0.99498,                0.79163,                0.66636,                0.74274,                0.35902,                  1.765,                 1.0688,                  1.117,               0.001189,               0.001189,               0.001189
                     92,                 1.3639,                0.79834,                0.98668,                0.78924,                0.66844,                0.74285,                0.35904,                 1.7654,                 1.0655,                 1.1173,                0.00109,                0.00109,                0.00109
                     93,                 1.3495,                0.78785,                0.98271,                0.79778,                0.66469,                0.74262,                0.36005,                 1.7654,                 1.0648,                 1.1173,               0.000991,               0.000991,               0.000991
                     94,                 1.3284,                0.77643,                0.97739,                0.79867,                0.66127,                0.74076,                0.35975,                 1.7648,                 1.0623,                 1.1178,               0.000892,               0.000892,               0.000892
                     95,                 1.3248,                0.77227,                0.97495,                0.79944,                0.66107,                 0.7405,                0.35978,                 1.7649,                 1.0607,                 1.1182,               0.000793,               0.000793,               0.000793
                     96,                 1.3131,                0.76539,                0.97386,                0.80435,                0.65877,                 0.7408,                0.36026,                 1.7654,                 1.0588,                 1.1185,               0.000694,               0.000694,               0.000694
                     97,                 1.3047,                0.75799,                0.97447,                0.81623,                0.65315,                0.74189,                0.36041,                 1.7658,                 1.0566,                 1.1188,               0.000595,               0.000595,               0.000595
                     98,                  1.292,                0.75198,                0.96698,                0.80888,                0.65533,                0.74261,                0.36036,                 1.7659,                 1.0552,                 1.1192,               0.000496,               0.000496,               0.000496
                     99,                 1.2837,                0.74656,                0.96372,                0.80253,                0.65911,                0.74186,                0.36076,                 1.7665,                 1.0537,                 1.1193,               0.000397,               0.000397,               0.000397
                    100,                 1.2798,                0.73972,                0.96049,                0.79727,                0.66248,                0.74252,                0.36161,                 1.7659,                 1.0519,                 1.1195,               0.000298,               0.000298,               0.000298
